record_id,agency,category,brand_exact,product_exact,agency_status_exact,certification_or_symbol,certification_recorded,symbol_required_for_approval,physical_symbol_independently_observed,in_list_1_approved_only_when_bearing_symbol,in_list_2,in_list_3,in_list_4,conditions_exact,plain_language_explanation,official_source_url,source_location,checked_date,verification_status
STARK-item-36PQDVMU,STAR-K,Tequila,3 Amigos,Añejo,Approved,,False,false,no_evidence,False,True,False,False,,STAR-K approves this tequila without requiring a kosher symbol on the bottle.,https://www.star-k.org/resource/list/W56J90P5/all_liquor#item-36PQDVMU,"STAR-K all_liquor listing, item block item-36PQDVMU (imported row index 19)",2026-08-11,verified_against_current_official_source
STARK-item-S3SLR7EE,STAR-K,Tequila,3 Amigos,Blanco,Approved,,False,false,no_evidence,False,True,False,False,,STAR-K approves this tequila without requiring a kosher symbol on the bottle.,https://www.star-k.org/resource/list/W56J90P5/all_liquor#item-S3SLR7EE,"STAR-K all_liquor listing, item block item-S3SLR7EE (imported row index 20)",2026-08-11,verified_against_current_official_source
STARK-item-RSURC5KM,STAR-K,Tequila,3 Amigos,Extra-Añejo,Approved,,False,false,no_evidence,False,True,False,False,,STAR-K approves this tequila without requiring a kosher symbol on the bottle.,https://www.star-k.org/resource/list/W56J90P5/all_liquor#item-RSURC5KM,"STAR-K all_liquor listing, item block item-RSURC5KM (imported row index 21)",2026-08-11,verified_against_current_official_source
STARK-item-TCQE7887,STAR-K,Tequila,3 Amigos,Reposado,Approved,,False,false,no_evidence,False,True,False,False,,STAR-K approves this tequila without requiring a kosher symbol on the bottle.,https://www.star-k.org/resource/list/W56J90P5/all_liquor#item-TCQE7887,"STAR-K all_liquor listing, item block item-TCQE7887 (imported row index 22)",2026-08-11,verified_against_current_official_source
STARK-item-4H8LJ0YE,STAR-K,Tequila,3 R,Tequila,Approved,,False,false,no_evidence,False,True,False,False,,STAR-K approves this tequila without requiring a kosher symbol on the bottle.,https://www.star-k.org/resource/list/W56J90P5/all_liquor#item-4H8LJ0YE,"STAR-K all_liquor listing, item block item-4H8LJ0YE (imported row index 28)",2026-08-11,verified_against_current_official_source
STARK-item-VMN9L02Y,STAR-K,Tequila,4 Machos,Añejo,Approved,,False,false,no_evidence,False,True,False,False,,STAR-K approves this tequila without requiring a kosher symbol on the bottle.,https://www.star-k.org/resource/list/W56J90P5/all_liquor#item-VMN9L02Y,"STAR-K all_liquor listing, item block item-VMN9L02Y (imported row index 29)",2026-08-11,verified_against_current_official_source
STARK-item-WWL21BVQ,STAR-K,Tequila,4 Machos,Blanco,Approved,,False,false,no_evidence,False,True,False,False,,STAR-K approves this tequila without requiring a kosher symbol on the bottle.,https://www.star-k.org/resource/list/W56J90P5/all_liquor#item-WWL21BVQ,"STAR-K all_liquor listing, item block item-WWL21BVQ (imported row index 30)",2026-08-11,verified_against_current_official_source
STARK-item-X7JVFDPI,STAR-K,Tequila,4 Machos,Reposado,Approved,,False,false,no_evidence,False,True,False,False,,STAR-K approves this tequila without requiring a kosher symbol on the bottle.,https://www.star-k.org/resource/list/W56J90P5/all_liquor#item-X7JVFDPI,"STAR-K all_liquor listing, item block item-X7JVFDPI (imported row index 31)",2026-08-11,verified_against_current_official_source
STARK-item-ZGHOVFIA,STAR-K,Tequila,7 Mares,Añejo,Approved,,False,false,no_evidence,False,True,False,False,,STAR-K approves this tequila without requiring a kosher symbol on the bottle.,https://www.star-k.org/resource/list/W56J90P5/all_liquor#item-ZGHOVFIA,"STAR-K all_liquor listing, item block item-ZGHOVFIA (imported row index 32)",2026-08-11,verified_against_current_official_source
STARK-item-1QFHAGC3,STAR-K,Tequila,7 Mares,Blanco,Approved,,False,false,no_evidence,False,True,False,False,,STAR-K approves this tequila without requiring a kosher symbol on the bottle.,https://www.star-k.org/resource/list/W56J90P5/all_liquor#item-1QFHAGC3,"STAR-K all_liquor listing, item block item-1QFHAGC3 (imported row index 33)",2026-08-11,verified_against_current_official_source
STARK-item-2ZCBPI7U,STAR-K,Tequila,7 Mares,Reposado,Not Approved,,False,,no_evidence,False,False,False,True,,STAR-K lists this as Not Approved. Do not use it.,https://www.star-k.org/resource/list/W56J90P5/all_liquor#item-2ZCBPI7U,"STAR-K all_liquor listing, item block item-2ZCBPI7U (imported row index 34)",2026-08-11,verified_against_current_official_source
STARK-item-1G9QS3LI,STAR-K,Tequila,100 Anos,Blanco,Approved,,False,false,no_evidence,False,True,False,False,,STAR-K approves this tequila without requiring a kosher symbol on the bottle.,https://www.star-k.org/resource/list/W56J90P5/all_liquor#item-1G9QS3LI,"STAR-K all_liquor listing, item block item-1G9QS3LI (imported row index 38)",2026-08-11,verified_against_current_official_source
STARK-item-2Q7J85EA,STAR-K,Tequila,100 Anos,Reposado Azul,Approved,,False,false,no_evidence,False,True,False,False,,STAR-K approves this tequila without requiring a kosher symbol on the bottle.,https://www.star-k.org/resource/list/W56J90P5/all_liquor#item-2Q7J85EA,"STAR-K all_liquor listing, item block item-2Q7J85EA (imported row index 39)",2026-08-11,verified_against_current_official_source
STARK-item-RN0EME7U,STAR-K,Tequila,1800,Nuevo Milenio Extra Añejo,Not Approved,,False,,no_evidence,False,False,False,True,,STAR-K lists this as Not Approved. Do not use it.,https://www.star-k.org/resource/list/W56J90P5/all_liquor#item-RN0EME7U,"STAR-K all_liquor listing, item block item-RN0EME7U (imported row index 42)",2026-08-11,verified_against_current_official_source
STARK-item-T852GIUE,STAR-K,Tequila,1800,Reserva Añejo,Approved,,False,false,no_evidence,False,True,False,False,,STAR-K approves this tequila without requiring a kosher symbol on the bottle.,https://www.star-k.org/resource/list/W56J90P5/all_liquor#item-T852GIUE,"STAR-K all_liquor listing, item block item-T852GIUE (imported row index 43)",2026-08-11,verified_against_current_official_source
STARK-item-314DM693,STAR-K,Tequila,1800,Reserva Blanco,Approved,,False,false,no_evidence,False,True,False,False,,STAR-K approves this tequila without requiring a kosher symbol on the bottle.,https://www.star-k.org/resource/list/W56J90P5/all_liquor#item-314DM693,"STAR-K all_liquor listing, item block item-314DM693 (imported row index 44)",2026-08-11,verified_against_current_official_source
STARK-item-VH3UVKN7,STAR-K,Tequila,1800,Reserva Reposado,Approved,,False,false,no_evidence,False,True,False,False,,STAR-K approves this tequila without requiring a kosher symbol on the bottle.,https://www.star-k.org/resource/list/W56J90P5/all_liquor#item-VH3UVKN7,"STAR-K all_liquor listing, item block item-VH3UVKN7 (imported row index 45)",2026-08-11,verified_against_current_official_source
STARK-item-WR1NAMHY,STAR-K,Tequila,1800,Reserva Silver,Approved,,False,false,no_evidence,False,True,False,False,,STAR-K approves this tequila without requiring a kosher symbol on the bottle.,https://www.star-k.org/resource/list/W56J90P5/all_liquor#item-WR1NAMHY,"STAR-K all_liquor listing, item block item-WR1NAMHY (imported row index 46)",2026-08-11,verified_against_current_official_source
STARK-item-SX782G1M,STAR-K,Tequila,1800,Select Silver 100 Proof,Approved,,False,false,no_evidence,False,True,False,False,,STAR-K approves this tequila without requiring a kosher symbol on the bottle.,https://www.star-k.org/resource/list/W56J90P5/all_liquor#item-SX782G1M,"STAR-K all_liquor listing, item block item-SX782G1M (imported row index 47)",2026-08-11,verified_against_current_official_source
STARK-item-WRGTUGKM,STAR-K,Tequila,1800,Tequila,Approved,,False,false,no_evidence,False,True,False,False,"Including Anjeo, Gold, & Reposado","STAR-K approves this tequila without requiring a kosher symbol on the bottle. Condition recorded by STAR-K: Including Anjeo, Gold, & Reposado",https://www.star-k.org/resource/list/W56J90P5/all_liquor#item-WRGTUGKM,"STAR-K all_liquor listing, item block item-WRGTUGKM (imported row index 48)",2026-08-11,verified_against_current_official_source
STARK-item-R5CMJIV7,STAR-K,Tequila,Amor Mio,Tequila,Approved,,False,false,no_evidence,False,True,False,False,,STAR-K approves this tequila without requiring a kosher symbol on the bottle.,https://www.star-k.org/resource/list/W56J90P5/all_liquor#item-R5CMJIV7,"STAR-K all_liquor listing, item block item-R5CMJIV7 (imported row index 80)",2026-08-11,verified_against_current_official_source
STARK-item-30A55K1M,STAR-K,Tequila,Antiguo Imperio,Añejo,Approved,,False,false,no_evidence,False,True,False,False,,STAR-K approves this tequila without requiring a kosher symbol on the bottle.,https://www.star-k.org/resource/list/W56J90P5/all_liquor#item-30A55K1M,"STAR-K all_liquor listing, item block item-30A55K1M (imported row index 100)",2026-08-11,verified_against_current_official_source
STARK-item-S7DZIVR7,STAR-K,Tequila,Antiguo Imperio,Blanco,Approved,,False,false,no_evidence,False,True,False,False,,STAR-K approves this tequila without requiring a kosher symbol on the bottle.,https://www.star-k.org/resource/list/W56J90P5/all_liquor#item-S7DZIVR7,"STAR-K all_liquor listing, item block item-S7DZIVR7 (imported row index 101)",2026-08-11,verified_against_current_official_source
STARK-item-RXF64TYE,STAR-K,Tequila,Antiguo Imperio,Extra-Añejo,Not Approved,,False,,no_evidence,False,False,False,True,,STAR-K lists this as Not Approved. Do not use it.,https://www.star-k.org/resource/list/W56J90P5/all_liquor#item-RXF64TYE,"STAR-K all_liquor listing, item block item-RXF64TYE (imported row index 102)",2026-08-11,verified_against_current_official_source
STARK-item-UGBSXXLY,STAR-K,Tequila,Antiguo Imperio,Reposado,Approved,,False,false,no_evidence,False,True,False,False,,STAR-K approves this tequila without requiring a kosher symbol on the bottle.,https://www.star-k.org/resource/list/W56J90P5/all_liquor#item-UGBSXXLY,"STAR-K all_liquor listing, item block item-UGBSXXLY (imported row index 103)",2026-08-11,verified_against_current_official_source
STARK-item-TEAFYKPY,STAR-K,Tequila,Arrecife,Tequila,Approved,,False,false,no_evidence,False,True,False,False,,STAR-K approves this tequila without requiring a kosher symbol on the bottle.,https://www.star-k.org/resource/list/W56J90P5/all_liquor#item-TEAFYKPY,"STAR-K all_liquor listing, item block item-TEAFYKPY (imported row index 137)",2026-08-11,verified_against_current_official_source
STARK-item-VQ0LCZFQ,STAR-K,Tequila,Arsenal,Añejo,Approved,,False,false,no_evidence,False,True,False,False,,STAR-K approves this tequila without requiring a kosher symbol on the bottle.,https://www.star-k.org/resource/list/W56J90P5/all_liquor#item-VQ0LCZFQ,"STAR-K all_liquor listing, item block item-VQ0LCZFQ (imported row index 138)",2026-08-11,verified_against_current_official_source
STARK-item-XA59733A,STAR-K,Tequila,Arsenal,Blanco,Approved,,False,false,no_evidence,False,True,False,False,,STAR-K approves this tequila without requiring a kosher symbol on the bottle.,https://www.star-k.org/resource/list/W56J90P5/all_liquor#item-XA59733A,"STAR-K all_liquor listing, item block item-XA59733A (imported row index 139)",2026-08-11,verified_against_current_official_source
STARK-item-W18FR10I,STAR-K,Tequila,Arsenal,Extra-Añejo,Approved,,False,false,no_evidence,False,True,False,False,,STAR-K approves this tequila without requiring a kosher symbol on the bottle.,https://www.star-k.org/resource/list/W56J90P5/all_liquor#item-W18FR10I,"STAR-K all_liquor listing, item block item-W18FR10I (imported row index 140)",2026-08-11,verified_against_current_official_source
STARK-item-ZK33L5W3,STAR-K,Tequila,Arsenal,Reposado,Approved,,False,false,no_evidence,False,True,False,False,,STAR-K approves this tequila without requiring a kosher symbol on the bottle.,https://www.star-k.org/resource/list/W56J90P5/all_liquor#item-ZK33L5W3,"STAR-K all_liquor listing, item block item-ZK33L5W3 (imported row index 141)",2026-08-11,verified_against_current_official_source
STARK-item-UO89DMJQ,STAR-K,Tequila,Ases y Reyes,Tequila,Approved,,False,false,no_evidence,False,True,False,False,,STAR-K approves this tequila without requiring a kosher symbol on the bottle.,https://www.star-k.org/resource/list/W56J90P5/all_liquor#item-UO89DMJQ,"STAR-K all_liquor listing, item block item-UO89DMJQ (imported row index 142)",2026-08-11,verified_against_current_official_source
STARK-item-1U1V17QU,STAR-K,Tequila,Black Eagle,Anejo,Approved,,False,false,no_evidence,False,True,False,False,,STAR-K approves this tequila without requiring a kosher symbol on the bottle.,https://www.star-k.org/resource/list/W56J90P5/all_liquor#item-1U1V17QU,"STAR-K all_liquor listing, item block item-1U1V17QU (imported row index 323)",2026-08-11,verified_against_current_official_source
STARK-item-25YPF9KM,STAR-K,Tequila,Black Eagle,Blanco,Approved,,False,false,no_evidence,False,True,False,False,,STAR-K approves this tequila without requiring a kosher symbol on the bottle.,https://www.star-k.org/resource/list/W56J90P5/all_liquor#item-25YPF9KM,"STAR-K all_liquor listing, item block item-25YPF9KM (imported row index 324)",2026-08-11,verified_against_current_official_source
STARK-item-4EWIUAEE,STAR-K,Tequila,Black Eagle,Reposado,Approved,,False,false,no_evidence,False,True,False,False,,STAR-K approves this tequila without requiring a kosher symbol on the bottle.,https://www.star-k.org/resource/list/W56J90P5/all_liquor#item-4EWIUAEE,"STAR-K all_liquor listing, item block item-4EWIUAEE (imported row index 325)",2026-08-11,verified_against_current_official_source
