record_id,agency,category,brand_exact,product_exact,agency_status_exact,certification_or_symbol,certification_recorded,symbol_required_for_approval,physical_symbol_independently_observed,in_list_1_approved_only_when_bearing_symbol,in_list_2,in_list_3,in_list_4,conditions_exact,plain_language_explanation,official_source_url,source_location,checked_date,verification_status
STARK-item-VS4RUU7U,STAR-K,Bourbon and American Whiskey,1792 Ridgemont,1792 Ridgemont,Not Approved,,False,,no_evidence,False,False,False,True,,STAR-K lists this as Not Approved. Do not use it.,https://www.star-k.org/resource/list/W56J90P5/all_liquor#item-VS4RUU7U,"STAR-K all_liquor listing, item block item-VS4RUU7U (imported row index 41)",2026-08-11,verified_against_current_official_source
STARK-item-1UG2K1TI,STAR-K,Bourbon and American Whiskey,Abraham Bowman,Abraham Bowman,Not Approved,,False,,no_evidence,False,False,False,True,,STAR-K lists this as Not Approved. Do not use it.,https://www.star-k.org/resource/list/W56J90P5/all_liquor#item-1UG2K1TI,"STAR-K all_liquor listing, item block item-1UG2K1TI (imported row index 64)",2026-08-11,verified_against_current_official_source
STARK-item-YVCBHE9M,STAR-K,Bourbon and American Whiskey,American Whiskey,Blackened Whiskey,Not Approved,,False,,no_evidence,False,False,False,True,,STAR-K lists this as Not Approved. Do not use it.,https://www.star-k.org/resource/list/W56J90P5/all_liquor#item-YVCBHE9M,"STAR-K all_liquor listing, item block item-YVCBHE9M (imported row index 79)",2026-08-11,verified_against_current_official_source
STARK-item-25EUZ3MA,STAR-K,Bourbon and American Whiskey,Ancient Age,Ancient Age,Not Approved,,False,,no_evidence,False,False,False,True,,STAR-K lists this as Not Approved. Do not use it.,https://www.star-k.org/resource/list/W56J90P5/all_liquor#item-25EUZ3MA,"STAR-K all_liquor listing, item block item-25EUZ3MA (imported row index 95)",2026-08-11,verified_against_current_official_source
STARK-item-W32K0W1M,STAR-K,Bourbon and American Whiskey,Ancient Age,Ancient Age,Not Approved,,False,,no_evidence,False,False,False,True,,STAR-K lists this as Not Approved. Do not use it.,https://www.star-k.org/resource/list/W56J90P5/all_liquor#item-W32K0W1M,"STAR-K all_liquor listing, item block item-W32K0W1M (imported row index 96)",2026-08-11,verified_against_current_official_source
STARK-item-XCZEOYUE,STAR-K,Bourbon and American Whiskey,Antique Collection,Antique Collection,Not Approved,,False,,no_evidence,False,False,False,True,,STAR-K lists this as Not Approved. Do not use it.,https://www.star-k.org/resource/list/W56J90P5/all_liquor#item-XCZEOYUE,"STAR-K all_liquor listing, item block item-XCZEOYUE (imported row index 104)",2026-08-11,verified_against_current_official_source
STARK-item-ZMW841N7,STAR-K,Bourbon and American Whiskey,Baker's,Baker's,Approved,,False,false,no_evidence,False,True,False,False,"Not acceptable when labeled with the words ""Sherry, Port, Cognac, Madeira, Oloroso, Sauterne, Shiraz, Dual-Cask Finish, or Double-Matured.""","STAR-K approves this American whiskey without requiring a kosher symbol on the bottle. Condition recorded by STAR-K: Not acceptable when labeled with the words ""Sherry, Port, Cognac, Madeira, Oloroso, Sauterne, Shiraz, Dual-Cask Finish, or Double-Matured.""",https://www.star-k.org/resource/list/W56J90P5/all_liquor#item-ZMW841N7,"STAR-K all_liquor listing, item block item-ZMW841N7 (imported row index 183)",2026-08-11,verified_against_current_official_source
STARK-item-1WU2I3HY,STAR-K,Bourbon and American Whiskey,Barton,Premium Blend,Not Approved,,False,,no_evidence,False,False,False,True,,STAR-K lists this as Not Approved. Do not use it.,https://www.star-k.org/resource/list/W56J90P5/all_liquor#item-1WU2I3HY,"STAR-K all_liquor listing, item block item-1WU2I3HY (imported row index 231)",2026-08-11,verified_against_current_official_source
STARK-item-27SUX4BQ,STAR-K,Bourbon and American Whiskey,Barton,Reserve Blend,Not Approved,,False,,no_evidence,False,False,False,True,,STAR-K lists this as Not Approved. Do not use it.,https://www.star-k.org/resource/list/W56J90P5/all_liquor#item-27SUX4BQ,"STAR-K all_liquor listing, item block item-27SUX4BQ (imported row index 232)",2026-08-11,verified_against_current_official_source
STARK-item-USS9AO3E,STAR-K,Bourbon and American Whiskey,Barton's,Barton's,Not Approved,,False,,no_evidence,False,False,False,True,,STAR-K lists this as Not Approved. Do not use it.,https://www.star-k.org/resource/list/W56J90P5/all_liquor#item-USS9AO3E,"STAR-K all_liquor listing, item block item-USS9AO3E (imported row index 233)",2026-08-11,verified_against_current_official_source
