record_id,agency,category,brand_exact,product_exact,agency_status_exact,certification_or_symbol,certification_recorded,symbol_required_for_approval,physical_symbol_independently_observed,in_list_1_approved_only_when_bearing_symbol,in_list_2,in_list_3,in_list_4,conditions_exact,plain_language_explanation,official_source_url,source_location,checked_date,verification_status
STARK-item-2BUR2AMA,STAR-K,Vodka,42 Below,Unflavored Vodka,Approved,,False,false,no_evidence,False,True,False,False,,STAR-K approves this vodka without requiring a kosher symbol on the bottle.,https://www.star-k.org/resource/list/W56J90P5/all_liquor#item-2BUR2AMA,"STAR-K all_liquor listing, item block item-2BUR2AMA (imported row index 35)",2026-08-11,verified_against_current_official_source
STARK-item-4LSLGCG3,STAR-K,Vodka,Absolut Vodka,Absolut Vodka (when bearing OU),Approved,OU,True,true,no_evidence,True,False,True,False,,STAR-K approves this ONLY if the bottle bears the OU symbol.,https://www.star-k.org/resource/list/W56J90P5/all_liquor#item-4LSLGCG3,"STAR-K all_liquor listing, item block item-4LSLGCG3 (imported row index 66)",2026-08-11,verified_against_current_official_source
STARK-item-R9XMGLEU,STAR-K,Vodka,Absolut Vodka,Flavored Vodkas (when bearing OU),Approved,OU,True,true,no_evidence,True,False,True,False,,STAR-K approves this ONLY if the bottle bears the OU symbol.,https://www.star-k.org/resource/list/W56J90P5/all_liquor#item-R9XMGLEU,"STAR-K all_liquor listing, item block item-R9XMGLEU (imported row index 67)",2026-08-11,verified_against_current_official_source
STARK-item-V3Q3PQV7,STAR-K,Vodka,Belvedere Vodka,Belvedere Vodka,Approved,,False,false,no_evidence,False,True,False,False,,STAR-K approves this vodka without requiring a kosher symbol on the bottle.,https://www.star-k.org/resource/list/W56J90P5/all_liquor#item-V3Q3PQV7,"STAR-K all_liquor listing, item block item-V3Q3PQV7 (imported row index 268)",2026-08-11,verified_against_current_official_source
STARK-item-WCOV5SPY,STAR-K,Vodka,Boru Vodka,Boru Vodka,Approved,,False,false,no_evidence,False,True,False,False,,STAR-K approves this vodka without requiring a kosher symbol on the bottle.,https://www.star-k.org/resource/list/W56J90P5/all_liquor#item-WCOV5SPY,"STAR-K all_liquor listing, item block item-WCOV5SPY (imported row index 506)",2026-08-11,verified_against_current_official_source
STARK-item-3GF6SZ13,STAR-K,Vodka,CIROC,CIROC (made from grape juice),Not Approved,,False,,no_evidence,False,False,False,True,(made from grape juice),STAR-K lists this as Not Approved. Do not use it. Condition recorded by STAR-K: (made from grape juice),https://www.star-k.org/resource/list/W56J90P5/all_liquor#item-3GF6SZ13,"STAR-K all_liquor listing, item block item-3GF6SZ13 (imported row index 604)",2026-08-11,verified_against_current_official_source
STARK-item-RLM5ZM2I,STAR-K,Vodka,CLIX Vodka,Vodka,Not Approved,,False,,no_evidence,False,False,False,True,,STAR-K lists this as Not Approved. Do not use it.,https://www.star-k.org/resource/list/W56J90P5/all_liquor#item-RLM5ZM2I,"STAR-K all_liquor listing, item block item-RLM5ZM2I (imported row index 605)",2026-08-11,verified_against_current_official_source
STARK-item-YMMPJUJQ,STAR-K,Vodka,Canadian Iceberg,Canadian Iceberg,Approved,,False,false,no_evidence,False,True,False,False,,STAR-K approves this vodka without requiring a kosher symbol on the bottle.,https://www.star-k.org/resource/list/W56J90P5/all_liquor#item-YMMPJUJQ,"STAR-K all_liquor listing, item block item-YMMPJUJQ (imported row index 619)",2026-08-11,verified_against_current_official_source
STARK-item-ZWKIYVDI,STAR-K,Vodka,Canadian Iceberg,Canadian Iceberg (when bearing OU),Approved,OU,True,true,no_evidence,True,False,True,False,,STAR-K approves this ONLY if the bottle bears the OU symbol.,https://www.star-k.org/resource/list/W56J90P5/all_liquor#item-ZWKIYVDI,"STAR-K all_liquor listing, item block item-ZWKIYVDI (imported row index 620)",2026-08-11,verified_against_current_official_source
STARK-item-17HBDX7A,STAR-K,Vodka,Chopin,Chopin,Approved,,False,false,no_evidence,False,True,False,False,,STAR-K approves this vodka without requiring a kosher symbol on the bottle.,https://www.star-k.org/resource/list/W56J90P5/all_liquor#item-17HBDX7A,"STAR-K all_liquor listing, item block item-17HBDX7A (imported row index 682)",2026-08-11,verified_against_current_official_source
STARK-item-WNXHGQJQ,STAR-K,Vodka,Cooranbong,Cooranbong,Not Approved,,False,,no_evidence,False,False,False,True,,STAR-K lists this as Not Approved. Do not use it.,https://www.star-k.org/resource/list/W56J90P5/all_liquor#item-WNXHGQJQ,"STAR-K all_liquor listing, item block item-WNXHGQJQ (imported row index 759)",2026-08-11,verified_against_current_official_source
STARK-item-SYPEXAF7,STAR-K,Vodka,DiVine,DiVine,Not Approved,,False,,no_evidence,False,False,False,True,,STAR-K lists this as Not Approved. Do not use it.,https://www.star-k.org/resource/list/W56J90P5/all_liquor#item-SYPEXAF7,"STAR-K all_liquor listing, item block item-SYPEXAF7 (imported row index 885)",2026-08-11,verified_against_current_official_source
STARK-item-XL1L89YU,STAR-K,Vodka,Dray 25,Lavender Lime,Approved,,False,false,no_evidence,False,True,False,False,,STAR-K approves this vodka without requiring a kosher symbol on the bottle.,https://www.star-k.org/resource/list/W56J90P5/all_liquor#item-XL1L89YU,"STAR-K all_liquor listing, item block item-XL1L89YU (imported row index 910)",2026-08-11,verified_against_current_official_source
STARK-item-YVYFMASM,STAR-K,Vodka,Dray 25,Orange Blossom,Approved,,False,false,no_evidence,False,True,False,False,,STAR-K approves this vodka without requiring a kosher symbol on the bottle.,https://www.star-k.org/resource/list/W56J90P5/all_liquor#item-YVYFMASM,"STAR-K all_liquor listing, item block item-YVYFMASM (imported row index 911)",2026-08-11,verified_against_current_official_source
STARK-item-Z6V92CME,STAR-K,Vodka,Dray 25,Raspberry Rose and Lychee,Approved,,False,false,no_evidence,False,True,False,False,,STAR-K approves this vodka without requiring a kosher symbol on the bottle.,https://www.star-k.org/resource/list/W56J90P5/all_liquor#item-Z6V92CME,"STAR-K all_liquor listing, item block item-Z6V92CME (imported row index 912)",2026-08-11,verified_against_current_official_source
STARK-item-2FT3HEF7,STAR-K,Vodka,Dray 25,Strawberry Guava,Approved,,False,false,no_evidence,False,True,False,False,,STAR-K approves this vodka without requiring a kosher symbol on the bottle.,https://www.star-k.org/resource/list/W56J90P5/all_liquor#item-2FT3HEF7,"STAR-K all_liquor listing, item block item-2FT3HEF7 (imported row index 913)",2026-08-11,verified_against_current_official_source
STARK-item-V7CGGF0Y,STAR-K,Vodka,Effen Vodka,Effen Vodka (Flavored),Not Approved,,False,,no_evidence,False,False,False,True,,STAR-K lists this as Not Approved. Do not use it.,https://www.star-k.org/resource/list/W56J90P5/all_liquor#item-V7CGGF0Y,"STAR-K all_liquor listing, item block item-V7CGGF0Y (imported row index 933)",2026-08-11,verified_against_current_official_source
STARK-item-UXEM2EF7,STAR-K,Vodka,Effen Vodka,Effen Vodka (Unflavored),Approved,,False,false,no_evidence,False,True,False,False,,STAR-K approves this vodka without requiring a kosher symbol on the bottle.,https://www.star-k.org/resource/list/W56J90P5/all_liquor#item-UXEM2EF7,"STAR-K all_liquor listing, item block item-UXEM2EF7 (imported row index 934)",2026-08-11,verified_against_current_official_source
STARK-item-XG00VH4Q,STAR-K,Vodka,Elit Vodka,Elit Vodka,Approved,,False,false,no_evidence,False,True,False,False,,STAR-K approves this vodka without requiring a kosher symbol on the bottle.,https://www.star-k.org/resource/list/W56J90P5/all_liquor#item-XG00VH4Q,"STAR-K all_liquor listing, item block item-XG00VH4Q (imported row index 946)",2026-08-11,verified_against_current_official_source
STARK-item-YQ83AJXI,STAR-K,Vodka,Finlandia,Regular,Approved,,False,false,no_evidence,False,True,False,False,,STAR-K approves this vodka without requiring a kosher symbol on the bottle.,https://www.star-k.org/resource/list/W56J90P5/all_liquor#item-YQ83AJXI,"STAR-K all_liquor listing, item block item-YQ83AJXI (imported row index 956)",2026-08-11,verified_against_current_official_source
STARK-item-Z16WPLQA,STAR-K,Vodka,Fleischmann's Vodka,Fleischmann's Vodka,Not Approved,,False,,no_evidence,False,False,False,True,,STAR-K lists this as Not Approved. Do not use it.,https://www.star-k.org/resource/list/W56J90P5/all_liquor#item-Z16WPLQA,"STAR-K all_liquor listing, item block item-Z16WPLQA (imported row index 963)",2026-08-11,verified_against_current_official_source
STARK-item-4UYCYQ9M,STAR-K,Vodka,Gordon's,Citrus-Flavored Vodka (when bearing cRc),Approved,cRc,True,true,no_evidence,True,False,True,False,,STAR-K approves this ONLY if the bottle bears the cRc symbol.,https://www.star-k.org/resource/list/W56J90P5/all_liquor#item-4UYCYQ9M,"STAR-K all_liquor listing, item block item-4UYCYQ9M (imported row index 1098)",2026-08-11,verified_against_current_official_source
STARK-item-U3GJ6KRQ,STAR-K,Vodka,Grey Goose,Assorted Flavored Vodkas,Not Approved,,False,,no_evidence,False,False,False,True,,STAR-K lists this as Not Approved. Do not use it.,https://www.star-k.org/resource/list/W56J90P5/all_liquor#item-U3GJ6KRQ,"STAR-K all_liquor listing, item block item-U3GJ6KRQ (imported row index 1116)",2026-08-11,verified_against_current_official_source
STARK-item-VBDDKMLI,STAR-K,Vodka,Grey Goose,Grey Goose,Approved,,False,false,no_evidence,False,True,False,False,,STAR-K approves this vodka without requiring a kosher symbol on the bottle.,https://www.star-k.org/resource/list/W56J90P5/all_liquor#item-VBDDKMLI,"STAR-K all_liquor listing, item block item-VBDDKMLI (imported row index 1117)",2026-08-11,verified_against_current_official_source
STARK-item-XLB7ZOEA,STAR-K,Vodka,Grey Goose,VX Vodka,Not Approved,,False,,no_evidence,False,False,False,True,,STAR-K lists this as Not Approved. Do not use it.,https://www.star-k.org/resource/list/W56J90P5/all_liquor#item-XLB7ZOEA,"STAR-K all_liquor listing, item block item-XLB7ZOEA (imported row index 1118)",2026-08-11,verified_against_current_official_source
STARK-item-3YH4ZD4Q,STAR-K,Vodka,HDW Century Vodka,Vodka,Not Approved,,False,,no_evidence,False,False,False,True,,STAR-K lists this as Not Approved. Do not use it.,https://www.star-k.org/resource/list/W56J90P5/all_liquor#item-3YH4ZD4Q,"STAR-K all_liquor listing, item block item-3YH4ZD4Q (imported row index 1123)",2026-08-11,verified_against_current_official_source
STARK-item-2F6M9TWM,STAR-K,Vodka,Iceberg,Vodka (when bearing OU),Approved,OU,True,true,no_evidence,True,False,True,False,,STAR-K approves this ONLY if the bottle bears the OU symbol.,https://www.star-k.org/resource/list/W56J90P5/all_liquor#item-2F6M9TWM,"STAR-K all_liquor listing, item block item-2F6M9TWM (imported row index 1212)",2026-08-11,verified_against_current_official_source
STARK-item-1HQXPV13,STAR-K,Vodka,Idol,Idol,Not Approved,,False,,no_evidence,False,False,False,True,,STAR-K lists this as Not Approved. Do not use it.,https://www.star-k.org/resource/list/W56J90P5/all_liquor#item-1HQXPV13,"STAR-K all_liquor listing, item block item-1HQXPV13 (imported row index 1216)",2026-08-11,verified_against_current_official_source
STARK-item-TW45G8BQ,STAR-K,Vodka,Ketel One Vodka,Ketel One Vodka,Approved,,False,false,no_evidence,False,True,False,False,,STAR-K approves this vodka without requiring a kosher symbol on the bottle.,https://www.star-k.org/resource/list/W56J90P5/all_liquor#item-TW45G8BQ,"STAR-K all_liquor listing, item block item-TW45G8BQ (imported row index 1410)",2026-08-11,verified_against_current_official_source
STARK-item-Y1UD6FMU,STAR-K,Vodka,Mr. Boston,Riva Vodka,Not Approved,,False,,no_evidence,False,False,False,True,,STAR-K lists this as Not Approved. Do not use it.,https://www.star-k.org/resource/list/W56J90P5/all_liquor#item-Y1UD6FMU,"STAR-K all_liquor listing, item block item-Y1UD6FMU (imported row index 1721)",2026-08-11,verified_against_current_official_source
STARK-item-XQXKPDS3,STAR-K,Vodka,Mr. Boston,Vodka,Not Approved,,False,,no_evidence,False,False,False,True,,STAR-K lists this as Not Approved. Do not use it.,https://www.star-k.org/resource/list/W56J90P5/all_liquor#item-XQXKPDS3,"STAR-K all_liquor listing, item block item-XQXKPDS3 (imported row index 1724)",2026-08-11,verified_against_current_official_source
STARK-item-ZAS8KHGM,STAR-K,Vodka,Nemiroff,Lex (when bearing OU),Approved,OU,True,true,no_evidence,True,False,True,False,,STAR-K approves this ONLY if the bottle bears the OU symbol.,https://www.star-k.org/resource/list/W56J90P5/all_liquor#item-ZAS8KHGM,"STAR-K all_liquor listing, item block item-ZAS8KHGM (imported row index 1730)",2026-08-11,verified_against_current_official_source
STARK-item-2KQ1ZIAE,STAR-K,Vodka,Nemiroff,Nemiroff (when bearing OU),Approved,OU,True,true,no_evidence,True,False,True,False,,STAR-K approves this ONLY if the bottle bears the OU symbol.,https://www.star-k.org/resource/list/W56J90P5/all_liquor#item-2KQ1ZIAE,"STAR-K all_liquor listing, item block item-2KQ1ZIAE (imported row index 1731)",2026-08-11,verified_against_current_official_source
STARK-item-REISOUHY,STAR-K,Vodka,Peacock,Peacock (only when bearing Kosher Symbol),Approved,Kosher Symbol,True,true,no_evidence,True,False,True,False,,STAR-K approves this ONLY if the bottle bears the Kosher Symbol symbol.,https://www.star-k.org/resource/list/W56J90P5/all_liquor#item-REISOUHY,"STAR-K all_liquor listing, item block item-REISOUHY (imported row index 1823)",2026-08-11,verified_against_current_official_source
STARK-item-T2PH8XPI,STAR-K,Vodka,Pinnacle,Assorted Flavored Vodka Varieties (when bearing OU),Approved,OU,True,true,no_evidence,True,False,True,False,,STAR-K approves this ONLY if the bottle bears the OU symbol.,https://www.star-k.org/resource/list/W56J90P5/all_liquor#item-T2PH8XPI,"STAR-K all_liquor listing, item block item-T2PH8XPI (imported row index 1839)",2026-08-11,verified_against_current_official_source
STARK-item-WSIU8FXI,STAR-K,Vodka,Primo,Primo,Not Approved,,False,,no_evidence,False,False,False,True,,STAR-K lists this as Not Approved. Do not use it.,https://www.star-k.org/resource/list/W56J90P5/all_liquor#item-WSIU8FXI,"STAR-K all_liquor listing, item block item-WSIU8FXI (imported row index 1847)",2026-08-11,verified_against_current_official_source
